State,County,Ishispanic,Ethnicity,Ndeath
Mississippi,Adams,Total,NA,18
Mississippi,Adams,Non-Hispanic,African-American,11
Mississippi,Adams,Non-Hispanic,White,7
Mississippi,Adams,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Adams,Non-Hispanic,Asian,0
Mississippi,Adams,Non-Hispanic,Other,0
Mississippi,Adams,Non-Hispanic,Unknown,0
Mississippi,Adams,Hispanic,African-American,0
Mississippi,Adams,Hispanic,White,0
Mississippi,Adams,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Adams,Hispanic,Asian,0
Mississippi,Adams,Hispanic,Other,0
Mississippi,Adams,Hispanic,Unknown,0
Mississippi,Adams,Unknown,African-American,0
Mississippi,Adams,Unknown,White,0
Mississippi,Adams,Unknown,American-Indian-Alaska-Native,0
Mississippi,Adams,Unknown,Asian,0
Mississippi,Adams,Unknown,Other,0
Mississippi,Adams,Unknown,Unknown,0
Mississippi,Alcorn,Total,NA,1
Mississippi,Alcorn,Non-Hispanic,African-American,0
Mississippi,Alcorn,Non-Hispanic,White,1
Mississippi,Alcorn,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Alcorn,Non-Hispanic,Asian,0
Mississippi,Alcorn,Non-Hispanic,Other,0
Mississippi,Alcorn,Non-Hispanic,Unknown,0
Mississippi,Alcorn,Hispanic,African-American,0
Mississippi,Alcorn,Hispanic,White,0
Mississippi,Alcorn,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Alcorn,Hispanic,Asian,0
Mississippi,Alcorn,Hispanic,Other,0
Mississippi,Alcorn,Hispanic,Unknown,0
Mississippi,Alcorn,Unknown,African-American,0
Mississippi,Alcorn,Unknown,White,0
Mississippi,Alcorn,Unknown,American-Indian-Alaska-Native,0
Mississippi,Alcorn,Unknown,Asian,0
Mississippi,Alcorn,Unknown,Other,0
Mississippi,Alcorn,Unknown,Unknown,0
Mississippi,Amite,Total,NA,2
Mississippi,Amite,Non-Hispanic,African-American,1
Mississippi,Amite,Non-Hispanic,White,1
Mississippi,Amite,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Amite,Non-Hispanic,Asian,0
Mississippi,Amite,Non-Hispanic,Other,0
Mississippi,Amite,Non-Hispanic,Unknown,0
Mississippi,Amite,Hispanic,African-American,0
Mississippi,Amite,Hispanic,White,0
Mississippi,Amite,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Amite,Hispanic,Asian,0
Mississippi,Amite,Hispanic,Other,0
Mississippi,Amite,Hispanic,Unknown,0
Mississippi,Amite,Unknown,African-American,0
Mississippi,Amite,Unknown,White,0
Mississippi,Amite,Unknown,American-Indian-Alaska-Native,0
Mississippi,Amite,Unknown,Asian,0
Mississippi,Amite,Unknown,Other,0
Mississippi,Amite,Unknown,Unknown,0
Mississippi,Attala,Total,NA,23
Mississippi,Attala,Non-Hispanic,African-American,4
Mississippi,Attala,Non-Hispanic,White,19
Mississippi,Attala,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Attala,Non-Hispanic,Asian,0
Mississippi,Attala,Non-Hispanic,Other,0
Mississippi,Attala,Non-Hispanic,Unknown,0
Mississippi,Attala,Hispanic,African-American,0
Mississippi,Attala,Hispanic,White,0
Mississippi,Attala,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Attala,Hispanic,Asian,0
Mississippi,Attala,Hispanic,Other,0
Mississippi,Attala,Hispanic,Unknown,0
Mississippi,Attala,Unknown,African-American,0
Mississippi,Attala,Unknown,White,0
Mississippi,Attala,Unknown,American-Indian-Alaska-Native,0
Mississippi,Attala,Unknown,Asian,0
Mississippi,Attala,Unknown,Other,0
Mississippi,Attala,Unknown,Unknown,0
Mississippi,Benton,Total,NA,0
Mississippi,Benton,Non-Hispanic,African-American,0
Mississippi,Benton,Non-Hispanic,White,0
Mississippi,Benton,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Benton,Non-Hispanic,Asian,0
Mississippi,Benton,Non-Hispanic,Other,0
Mississippi,Benton,Non-Hispanic,Unknown,0
Mississippi,Benton,Hispanic,African-American,0
Mississippi,Benton,Hispanic,White,0
Mississippi,Benton,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Benton,Hispanic,Asian,0
Mississippi,Benton,Hispanic,Other,0
Mississippi,Benton,Hispanic,Unknown,0
Mississippi,Benton,Unknown,African-American,0
Mississippi,Benton,Unknown,White,0
Mississippi,Benton,Unknown,American-Indian-Alaska-Native,0
Mississippi,Benton,Unknown,Asian,0
Mississippi,Benton,Unknown,Other,0
Mississippi,Benton,Unknown,Unknown,0
Mississippi,Bolivar,Total,NA,13
Mississippi,Bolivar,Non-Hispanic,African-American,10
Mississippi,Bolivar,Non-Hispanic,White,3
Mississippi,Bolivar,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Bolivar,Non-Hispanic,Asian,0
Mississippi,Bolivar,Non-Hispanic,Other,0
Mississippi,Bolivar,Non-Hispanic,Unknown,0
Mississippi,Bolivar,Hispanic,African-American,0
Mississippi,Bolivar,Hispanic,White,0
Mississippi,Bolivar,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Bolivar,Hispanic,Asian,0
Mississippi,Bolivar,Hispanic,Other,0
Mississippi,Bolivar,Hispanic,Unknown,0
Mississippi,Bolivar,Unknown,African-American,0
Mississippi,Bolivar,Unknown,White,0
Mississippi,Bolivar,Unknown,American-Indian-Alaska-Native,0
Mississippi,Bolivar,Unknown,Asian,0
Mississippi,Bolivar,Unknown,Other,0
Mississippi,Bolivar,Unknown,Unknown,0
Mississippi,Calhoun,Total,NA,4
Mississippi,Calhoun,Non-Hispanic,African-American,1
Mississippi,Calhoun,Non-Hispanic,White,3
Mississippi,Calhoun,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Calhoun,Non-Hispanic,Asian,0
Mississippi,Calhoun,Non-Hispanic,Other,0
Mississippi,Calhoun,Non-Hispanic,Unknown,0
Mississippi,Calhoun,Hispanic,African-American,0
Mississippi,Calhoun,Hispanic,White,0
Mississippi,Calhoun,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Calhoun,Hispanic,Asian,0
Mississippi,Calhoun,Hispanic,Other,0
Mississippi,Calhoun,Hispanic,Unknown,0
Mississippi,Calhoun,Unknown,African-American,0
Mississippi,Calhoun,Unknown,White,0
Mississippi,Calhoun,Unknown,American-Indian-Alaska-Native,0
Mississippi,Calhoun,Unknown,Asian,0
Mississippi,Calhoun,Unknown,Other,0
Mississippi,Calhoun,Unknown,Unknown,0
Mississippi,Carroll,Total,NA,11
Mississippi,Carroll,Non-Hispanic,African-American,6
Mississippi,Carroll,Non-Hispanic,White,4
Mississippi,Carroll,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Carroll,Non-Hispanic,Asian,0
Mississippi,Carroll,Non-Hispanic,Other,0
Mississippi,Carroll,Non-Hispanic,Unknown,0
Mississippi,Carroll,Hispanic,African-American,0
Mississippi,Carroll,Hispanic,White,0
Mississippi,Carroll,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Carroll,Hispanic,Asian,0
Mississippi,Carroll,Hispanic,Other,0
Mississippi,Carroll,Hispanic,Unknown,0
Mississippi,Carroll,Unknown,African-American,0
Mississippi,Carroll,Unknown,White,1
Mississippi,Carroll,Unknown,American-Indian-Alaska-Native,0
Mississippi,Carroll,Unknown,Asian,0
Mississippi,Carroll,Unknown,Other,0
Mississippi,Carroll,Unknown,Unknown,0
Mississippi,Chickasaw,Total,NA,18
Mississippi,Chickasaw,Non-Hispanic,African-American,9
Mississippi,Chickasaw,Non-Hispanic,White,8
Mississippi,Chickasaw,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Chickasaw,Non-Hispanic,Asian,0
Mississippi,Chickasaw,Non-Hispanic,Other,0
Mississippi,Chickasaw,Non-Hispanic,Unknown,0
Mississippi,Chickasaw,Hispanic,African-American,0
Mississippi,Chickasaw,Hispanic,White,0
Mississippi,Chickasaw,Hispanic,American-Indian-Alaska-Native,1
Mississippi,Chickasaw,Hispanic,Asian,0
Mississippi,Chickasaw,Hispanic,Other,0
Mississippi,Chickasaw,Hispanic,Unknown,0
Mississippi,Chickasaw,Unknown,African-American,0
Mississippi,Chickasaw,Unknown,White,0
Mississippi,Chickasaw,Unknown,American-Indian-Alaska-Native,0
Mississippi,Chickasaw,Unknown,Asian,0
Mississippi,Chickasaw,Unknown,Other,0
Mississippi,Chickasaw,Unknown,Unknown,0
Mississippi,Choctaw,Total,NA,4
Mississippi,Choctaw,Non-Hispanic,African-American,1
Mississippi,Choctaw,Non-Hispanic,White,3
Mississippi,Choctaw,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Choctaw,Non-Hispanic,Asian,0
Mississippi,Choctaw,Non-Hispanic,Other,0
Mississippi,Choctaw,Non-Hispanic,Unknown,0
Mississippi,Choctaw,Hispanic,African-American,0
Mississippi,Choctaw,Hispanic,White,0
Mississippi,Choctaw,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Choctaw,Hispanic,Asian,0
Mississippi,Choctaw,Hispanic,Other,0
Mississippi,Choctaw,Hispanic,Unknown,0
Mississippi,Choctaw,Unknown,African-American,0
Mississippi,Choctaw,Unknown,White,0
Mississippi,Choctaw,Unknown,American-Indian-Alaska-Native,0
Mississippi,Choctaw,Unknown,Asian,0
Mississippi,Choctaw,Unknown,Other,0
Mississippi,Choctaw,Unknown,Unknown,0
Mississippi,Claiborne,Total,NA,10
Mississippi,Claiborne,Non-Hispanic,African-American,8
Mississippi,Claiborne,Non-Hispanic,White,2
Mississippi,Claiborne,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Claiborne,Non-Hispanic,Asian,0
Mississippi,Claiborne,Non-Hispanic,Other,0
Mississippi,Claiborne,Non-Hispanic,Unknown,0
Mississippi,Claiborne,Hispanic,African-American,0
Mississippi,Claiborne,Hispanic,White,0
Mississippi,Claiborne,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Claiborne,Hispanic,Asian,0
Mississippi,Claiborne,Hispanic,Other,0
Mississippi,Claiborne,Hispanic,Unknown,0
Mississippi,Claiborne,Unknown,African-American,0
Mississippi,Claiborne,Unknown,White,0
Mississippi,Claiborne,Unknown,American-Indian-Alaska-Native,0
Mississippi,Claiborne,Unknown,Asian,0
Mississippi,Claiborne,Unknown,Other,0
Mississippi,Claiborne,Unknown,Unknown,0
Mississippi,Clarke,Total,NA,24
Mississippi,Clarke,Non-Hispanic,African-American,10
Mississippi,Clarke,Non-Hispanic,White,14
Mississippi,Clarke,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Clarke,Non-Hispanic,Asian,0
Mississippi,Clarke,Non-Hispanic,Other,0
Mississippi,Clarke,Non-Hispanic,Unknown,0
Mississippi,Clarke,Hispanic,African-American,0
Mississippi,Clarke,Hispanic,White,0
Mississippi,Clarke,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Clarke,Hispanic,Asian,0
Mississippi,Clarke,Hispanic,Other,0
Mississippi,Clarke,Hispanic,Unknown,0
Mississippi,Clarke,Unknown,African-American,0
Mississippi,Clarke,Unknown,White,0
Mississippi,Clarke,Unknown,American-Indian-Alaska-Native,0
Mississippi,Clarke,Unknown,Asian,0
Mississippi,Clarke,Unknown,Other,0
Mississippi,Clarke,Unknown,Unknown,0
Mississippi,Clay,Total,NA,10
Mississippi,Clay,Non-Hispanic,African-American,9
Mississippi,Clay,Non-Hispanic,White,0
Mississippi,Clay,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Clay,Non-Hispanic,Asian,0
Mississippi,Clay,Non-Hispanic,Other,0
Mississippi,Clay,Non-Hispanic,Unknown,0
Mississippi,Clay,Hispanic,African-American,0
Mississippi,Clay,Hispanic,White,0
Mississippi,Clay,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Clay,Hispanic,Asian,0
Mississippi,Clay,Hispanic,Other,0
Mississippi,Clay,Hispanic,Unknown,0
Mississippi,Clay,Unknown,African-American,0
Mississippi,Clay,Unknown,White,1
Mississippi,Clay,Unknown,American-Indian-Alaska-Native,0
Mississippi,Clay,Unknown,Asian,0
Mississippi,Clay,Unknown,Other,0
Mississippi,Clay,Unknown,Unknown,0
Mississippi,Coahoma,Total,NA,6
Mississippi,Coahoma,Non-Hispanic,African-American,4
Mississippi,Coahoma,Non-Hispanic,White,0
Mississippi,Coahoma,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Coahoma,Non-Hispanic,Asian,0
Mississippi,Coahoma,Non-Hispanic,Other,0
Mississippi,Coahoma,Non-Hispanic,Unknown,0
Mississippi,Coahoma,Hispanic,African-American,0
Mississippi,Coahoma,Hispanic,White,0
Mississippi,Coahoma,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Coahoma,Hispanic,Asian,0
Mississippi,Coahoma,Hispanic,Other,1
Mississippi,Coahoma,Hispanic,Unknown,0
Mississippi,Coahoma,Unknown,African-American,1
Mississippi,Coahoma,Unknown,White,0
Mississippi,Coahoma,Unknown,American-Indian-Alaska-Native,0
Mississippi,Coahoma,Unknown,Asian,0
Mississippi,Coahoma,Unknown,Other,0
Mississippi,Coahoma,Unknown,Unknown,0
Mississippi,Copiah,Total,NA,15
Mississippi,Copiah,Non-Hispanic,African-American,10
Mississippi,Copiah,Non-Hispanic,White,3
Mississippi,Copiah,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Copiah,Non-Hispanic,Asian,0
Mississippi,Copiah,Non-Hispanic,Other,0
Mississippi,Copiah,Non-Hispanic,Unknown,0
Mississippi,Copiah,Hispanic,African-American,0
Mississippi,Copiah,Hispanic,White,0
Mississippi,Copiah,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Copiah,Hispanic,Asian,0
Mississippi,Copiah,Hispanic,Other,0
Mississippi,Copiah,Hispanic,Unknown,0
Mississippi,Copiah,Unknown,African-American,0
Mississippi,Copiah,Unknown,White,1
Mississippi,Copiah,Unknown,American-Indian-Alaska-Native,0
Mississippi,Copiah,Unknown,Asian,0
Mississippi,Copiah,Unknown,Other,0
Mississippi,Copiah,Unknown,Unknown,1
Mississippi,Covington,Total,NA,5
Mississippi,Covington,Non-Hispanic,African-American,1
Mississippi,Covington,Non-Hispanic,White,4
Mississippi,Covington,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Covington,Non-Hispanic,Asian,0
Mississippi,Covington,Non-Hispanic,Other,0
Mississippi,Covington,Non-Hispanic,Unknown,0
Mississippi,Covington,Hispanic,African-American,0
Mississippi,Covington,Hispanic,White,0
Mississippi,Covington,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Covington,Hispanic,Asian,0
Mississippi,Covington,Hispanic,Other,0
Mississippi,Covington,Hispanic,Unknown,0
Mississippi,Covington,Unknown,African-American,0
Mississippi,Covington,Unknown,White,0
Mississippi,Covington,Unknown,American-Indian-Alaska-Native,0
Mississippi,Covington,Unknown,Asian,0
Mississippi,Covington,Unknown,Other,0
Mississippi,Covington,Unknown,Unknown,0
Mississippi,Desoto,Total,NA,16
Mississippi,Desoto,Non-Hispanic,African-American,5
Mississippi,Desoto,Non-Hispanic,White,7
Mississippi,Desoto,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Desoto,Non-Hispanic,Asian,0
Mississippi,Desoto,Non-Hispanic,Other,0
Mississippi,Desoto,Non-Hispanic,Unknown,0
Mississippi,Desoto,Hispanic,African-American,0
Mississippi,Desoto,Hispanic,White,1
Mississippi,Desoto,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Desoto,Hispanic,Asian,0
Mississippi,Desoto,Hispanic,Other,0
Mississippi,Desoto,Hispanic,Unknown,0
Mississippi,Desoto,Unknown,African-American,2
Mississippi,Desoto,Unknown,White,1
Mississippi,Desoto,Unknown,American-Indian-Alaska-Native,0
Mississippi,Desoto,Unknown,Asian,0
Mississippi,Desoto,Unknown,Other,0
Mississippi,Desoto,Unknown,Unknown,0
Mississippi,Forrest,Total,NA,42
Mississippi,Forrest,Non-Hispanic,African-American,18
Mississippi,Forrest,Non-Hispanic,White,22
Mississippi,Forrest,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Forrest,Non-Hispanic,Asian,0
Mississippi,Forrest,Non-Hispanic,Other,0
Mississippi,Forrest,Non-Hispanic,Unknown,0
Mississippi,Forrest,Hispanic,African-American,0
Mississippi,Forrest,Hispanic,White,1
Mississippi,Forrest,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Forrest,Hispanic,Asian,0
Mississippi,Forrest,Hispanic,Other,1
Mississippi,Forrest,Hispanic,Unknown,0
Mississippi,Forrest,Unknown,African-American,0
Mississippi,Forrest,Unknown,White,0
Mississippi,Forrest,Unknown,American-Indian-Alaska-Native,0
Mississippi,Forrest,Unknown,Asian,0
Mississippi,Forrest,Unknown,Other,0
Mississippi,Forrest,Unknown,Unknown,0
Mississippi,Franklin,Total,NA,2
Mississippi,Franklin,Non-Hispanic,African-American,1
Mississippi,Franklin,Non-Hispanic,White,1
Mississippi,Franklin,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Franklin,Non-Hispanic,Asian,0
Mississippi,Franklin,Non-Hispanic,Other,0
Mississippi,Franklin,Non-Hispanic,Unknown,0
Mississippi,Franklin,Hispanic,African-American,0
Mississippi,Franklin,Hispanic,White,0
Mississippi,Franklin,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Franklin,Hispanic,Asian,0
Mississippi,Franklin,Hispanic,Other,0
Mississippi,Franklin,Hispanic,Unknown,0
Mississippi,Franklin,Unknown,African-American,0
Mississippi,Franklin,Unknown,White,0
Mississippi,Franklin,Unknown,American-Indian-Alaska-Native,0
Mississippi,Franklin,Unknown,Asian,0
Mississippi,Franklin,Unknown,Other,0
Mississippi,Franklin,Unknown,Unknown,0
Mississippi,George,Total,NA,3
Mississippi,George,Non-Hispanic,African-American,1
Mississippi,George,Non-Hispanic,White,1
Mississippi,George,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,George,Non-Hispanic,Asian,0
Mississippi,George,Non-Hispanic,Other,0
Mississippi,George,Non-Hispanic,Unknown,0
Mississippi,George,Hispanic,African-American,0
Mississippi,George,Hispanic,White,1
Mississippi,George,Hispanic,American-Indian-Alaska-Native,0
Mississippi,George,Hispanic,Asian,0
Mississippi,George,Hispanic,Other,0
Mississippi,George,Hispanic,Unknown,0
Mississippi,George,Unknown,African-American,0
Mississippi,George,Unknown,White,0
Mississippi,George,Unknown,American-Indian-Alaska-Native,0
Mississippi,George,Unknown,Asian,0
Mississippi,George,Unknown,Other,0
Mississippi,George,Unknown,Unknown,0
Mississippi,Greene,Total,NA,7
Mississippi,Greene,Non-Hispanic,African-American,2
Mississippi,Greene,Non-Hispanic,White,4
Mississippi,Greene,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Greene,Non-Hispanic,Asian,0
Mississippi,Greene,Non-Hispanic,Other,0
Mississippi,Greene,Non-Hispanic,Unknown,0
Mississippi,Greene,Hispanic,African-American,0
Mississippi,Greene,Hispanic,White,0
Mississippi,Greene,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Greene,Hispanic,Asian,0
Mississippi,Greene,Hispanic,Other,0
Mississippi,Greene,Hispanic,Unknown,0
Mississippi,Greene,Unknown,African-American,1
Mississippi,Greene,Unknown,White,0
Mississippi,Greene,Unknown,American-Indian-Alaska-Native,0
Mississippi,Greene,Unknown,Asian,0
Mississippi,Greene,Unknown,Other,0
Mississippi,Greene,Unknown,Unknown,0
Mississippi,Grenada,Total,NA,5
Mississippi,Grenada,Non-Hispanic,African-American,1
Mississippi,Grenada,Non-Hispanic,White,3
Mississippi,Grenada,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Grenada,Non-Hispanic,Asian,0
Mississippi,Grenada,Non-Hispanic,Other,0
Mississippi,Grenada,Non-Hispanic,Unknown,0
Mississippi,Grenada,Hispanic,African-American,0
Mississippi,Grenada,Hispanic,White,0
Mississippi,Grenada,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Grenada,Hispanic,Asian,0
Mississippi,Grenada,Hispanic,Other,0
Mississippi,Grenada,Hispanic,Unknown,0
Mississippi,Grenada,Unknown,African-American,0
Mississippi,Grenada,Unknown,White,1
Mississippi,Grenada,Unknown,American-Indian-Alaska-Native,0
Mississippi,Grenada,Unknown,Asian,0
Mississippi,Grenada,Unknown,Other,0
Mississippi,Grenada,Unknown,Unknown,0
Mississippi,Hancock,Total,NA,13
Mississippi,Hancock,Non-Hispanic,African-American,1
Mississippi,Hancock,Non-Hispanic,White,12
Mississippi,Hancock,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Hancock,Non-Hispanic,Asian,0
Mississippi,Hancock,Non-Hispanic,Other,0
Mississippi,Hancock,Non-Hispanic,Unknown,0
Mississippi,Hancock,Hispanic,African-American,0
Mississippi,Hancock,Hispanic,White,0
Mississippi,Hancock,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Hancock,Hispanic,Asian,0
Mississippi,Hancock,Hispanic,Other,0
Mississippi,Hancock,Hispanic,Unknown,0
Mississippi,Hancock,Unknown,African-American,0
Mississippi,Hancock,Unknown,White,0
Mississippi,Hancock,Unknown,American-Indian-Alaska-Native,0
Mississippi,Hancock,Unknown,Asian,0
Mississippi,Hancock,Unknown,Other,0
Mississippi,Hancock,Unknown,Unknown,0
Mississippi,Harrison,Total,NA,8
Mississippi,Harrison,Non-Hispanic,African-American,2
Mississippi,Harrison,Non-Hispanic,White,5
Mississippi,Harrison,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Harrison,Non-Hispanic,Asian,0
Mississippi,Harrison,Non-Hispanic,Other,0
Mississippi,Harrison,Non-Hispanic,Unknown,0
Mississippi,Harrison,Hispanic,African-American,0
Mississippi,Harrison,Hispanic,White,0
Mississippi,Harrison,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Harrison,Hispanic,Asian,0
Mississippi,Harrison,Hispanic,Other,0
Mississippi,Harrison,Hispanic,Unknown,0
Mississippi,Harrison,Unknown,African-American,0
Mississippi,Harrison,Unknown,White,1
Mississippi,Harrison,Unknown,American-Indian-Alaska-Native,0
Mississippi,Harrison,Unknown,Asian,0
Mississippi,Harrison,Unknown,Other,0
Mississippi,Harrison,Unknown,Unknown,0
Mississippi,Hinds,Total,NA,39
Mississippi,Hinds,Non-Hispanic,African-American,25
Mississippi,Hinds,Non-Hispanic,White,9
Mississippi,Hinds,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Hinds,Non-Hispanic,Asian,0
Mississippi,Hinds,Non-Hispanic,Other,2
Mississippi,Hinds,Non-Hispanic,Unknown,0
Mississippi,Hinds,Hispanic,African-American,0
Mississippi,Hinds,Hispanic,White,0
Mississippi,Hinds,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Hinds,Hispanic,Asian,0
Mississippi,Hinds,Hispanic,Other,1
Mississippi,Hinds,Hispanic,Unknown,0
Mississippi,Hinds,Unknown,African-American,2
Mississippi,Hinds,Unknown,White,0
Mississippi,Hinds,Unknown,American-Indian-Alaska-Native,0
Mississippi,Hinds,Unknown,Asian,0
Mississippi,Hinds,Unknown,Other,0
Mississippi,Hinds,Unknown,Unknown,0
Mississippi,Holmes,Total,NA,41
Mississippi,Holmes,Non-Hispanic,African-American,36
Mississippi,Holmes,Non-Hispanic,White,3
Mississippi,Holmes,Non-Hispanic,American-Indian-Alaska-Native,1
Mississippi,Holmes,Non-Hispanic,Asian,0
Mississippi,Holmes,Non-Hispanic,Other,0
Mississippi,Holmes,Non-Hispanic,Unknown,0
Mississippi,Holmes,Hispanic,African-American,0
Mississippi,Holmes,Hispanic,White,0
Mississippi,Holmes,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Holmes,Hispanic,Asian,0
Mississippi,Holmes,Hispanic,Other,0
Mississippi,Holmes,Hispanic,Unknown,0
Mississippi,Holmes,Unknown,African-American,1
Mississippi,Holmes,Unknown,White,0
Mississippi,Holmes,Unknown,American-Indian-Alaska-Native,0
Mississippi,Holmes,Unknown,Asian,0
Mississippi,Holmes,Unknown,Other,0
Mississippi,Holmes,Unknown,Unknown,0
Mississippi,Humphreys,Total,NA,9
Mississippi,Humphreys,Non-Hispanic,African-American,6
Mississippi,Humphreys,Non-Hispanic,White,3
Mississippi,Humphreys,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Humphreys,Non-Hispanic,Asian,0
Mississippi,Humphreys,Non-Hispanic,Other,0
Mississippi,Humphreys,Non-Hispanic,Unknown,0
Mississippi,Humphreys,Hispanic,African-American,0
Mississippi,Humphreys,Hispanic,White,0
Mississippi,Humphreys,Hispanic,American-Indian-Alaska-Native,0
Mississippi,Humphreys,Hispanic,Asian,0
Mississippi,Humphreys,Hispanic,Other,0
Mississippi,Humphreys,Hispanic,Unknown,0
Mississippi,Humphreys,Unknown,African-American,0
Mississippi,Humphreys,Unknown,White,0
Mississippi,Humphreys,Unknown,American-Indian-Alaska-Native,0
Mississippi,Humphreys,Unknown,Asian,0
Mississippi,Humphreys,Unknown,Other,0
Mississippi,Humphreys,Unknown,Unknown,0
Mississippi,Issaquena,Total,NA,1
Mississippi,Issaquena,Non-Hispanic,African-American,0
Mississippi,Issaquena,Non-Hispanic,White,0
Mississippi,Issaquena,Non-Hispanic,American-Indian-Alaska-Native,0
Mississippi,Issaquena,Non-Hispanic,Asian,0
Mississippi,Issaquena,Non-Hispanic,Other,0
Mississippi,Issaquena,Non-Hispanic,Unknown,0
Mississippi,Issaquena,Hispanic,African-American,0
