State,County,Sex,Age_range,NDeath
Ohio,Adams,Male,80+,1
Ohio,Allen,Female,50-59,2
Ohio,Allen,Female,70-79,5
Ohio,Allen,Female,80+,16
Ohio,Allen,Male,40-49,1
Ohio,Allen,Male,50-59,1
Ohio,Allen,Male,60-69,1
Ohio,Allen,Male,70-79,5
Ohio,Allen,Male,80+,10
Ohio,Ashland,Female,80+,1
Ohio,Ashland,Male,80+,1
Ohio,Ashtabula,Female,60-69,2
Ohio,Ashtabula,Female,70-79,7
Ohio,Ashtabula,Female,80+,18
Ohio,Ashtabula,Male,20-29,1
Ohio,Ashtabula,Male,50-59,1
Ohio,Ashtabula,Male,60-69,7
Ohio,Ashtabula,Male,70-79,4
Ohio,Ashtabula,Male,80+,4
Ohio,Athens,Male,60-69,1
Ohio,Auglaize,Female,80+,2
Ohio,Auglaize,Male,60-69,1
Ohio,Auglaize,Male,70-79,1
Ohio,Belmont,Female,50-59,1
Ohio,Belmont,Female,70-79,2
Ohio,Belmont,Female,80+,4
Ohio,Belmont,Male,20-29,1
Ohio,Belmont,Male,40-49,1
Ohio,Belmont,Male,50-59,4
Ohio,Belmont,Male,60-69,4
Ohio,Belmont,Male,70-79,3
Ohio,Belmont,Male,80+,2
Ohio,Brown,Male,60-69,1
Ohio,Butler,Female,50-59,1
Ohio,Butler,Female,60-69,4
Ohio,Butler,Female,70-79,6
Ohio,Butler,Female,80+,12
Ohio,Butler,Male,40-49,1
Ohio,Butler,Male,50-59,4
Ohio,Butler,Male,60-69,4
Ohio,Butler,Male,70-79,5
Ohio,Butler,Male,80+,10
Ohio,Carroll,Female,80+,1
Ohio,Carroll,Male,60-69,1
Ohio,Carroll,Male,80+,1
Ohio,Champaign,Female,50-59,1
Ohio,Clark,Female,80+,3
Ohio,Clark,Male,30-39,1
Ohio,Clark,Male,60-69,1
Ohio,Clark,Male,70-79,2
Ohio,Clark,Male,80+,3
Ohio,Clermont,Female,70-79,2
Ohio,Clermont,Female,80+,1
Ohio,Clermont,Male,30-39,1
Ohio,Clermont,Male,60-69,1
Ohio,Clermont,Male,70-79,1
Ohio,Clermont,Male,80+,1
Ohio,Clinton,Male,80+,1
Ohio,Columbiana,Female,50-59,2
Ohio,Columbiana,Female,60-69,3
Ohio,Columbiana,Female,70-79,7
Ohio,Columbiana,Female,80+,14
Ohio,Columbiana,Male,40-49,1
Ohio,Columbiana,Male,50-59,6
Ohio,Columbiana,Male,60-69,8
Ohio,Columbiana,Male,70-79,8
Ohio,Columbiana,Male,80+,11
Ohio,Coshocton,Female,80+,2
Ohio,Coshocton,Male,80+,1
Ohio,Crawford,Female,80+,0
Ohio,Crawford,Male,60-69,1
Ohio,Crawford,Male,70-79,2
Ohio,Crawford,Male,80+,2
Ohio,Cuyahoga,Female,20-29,3
Ohio,Cuyahoga,Female,30-39,1
Ohio,Cuyahoga,Female,40-49,2
Ohio,Cuyahoga,Female,50-59,11
Ohio,Cuyahoga,Female,60-69,18
Ohio,Cuyahoga,Female,70-79,53
Ohio,Cuyahoga,Female,80+,116
Ohio,Cuyahoga,Male,0-19,1
Ohio,Cuyahoga,Male,30-39,2
Ohio,Cuyahoga,Male,40-49,2
Ohio,Cuyahoga,Male,50-59,14
Ohio,Cuyahoga,Male,60-69,39
Ohio,Cuyahoga,Male,70-79,62
Ohio,Cuyahoga,Male,80+,69
Ohio,Darke,Female,70-79,2
Ohio,Darke,Female,80+,10
Ohio,Darke,Male,60-69,1
Ohio,Darke,Male,70-79,3
Ohio,Darke,Male,80+,10
Ohio,Defiance,Female,60-69,1
Ohio,Defiance,Male,60-69,1
Ohio,Defiance,Male,80+,1
Ohio,Delaware,Female,60-69,1
Ohio,Delaware,Female,70-79,1
Ohio,Delaware,Female,80+,5
Ohio,Delaware,Male,50-59,1
Ohio,Delaware,Male,60-69,1
Ohio,Delaware,Male,70-79,1
Ohio,Delaware,Male,80+,5
Ohio,Erie,Female,80+,1
Ohio,Erie,Male,50-59,1
Ohio,Erie,Male,60-69,1
Ohio,Erie,Male,70-79,2
Ohio,Erie,Male,80+,17
Ohio,Fairfield,Female,60-69,1
Ohio,Fairfield,Female,70-79,6
Ohio,Fairfield,Female,80+,3
Ohio,Fairfield,Male,40-49,1
Ohio,Fairfield,Male,70-79,1
Ohio,Fairfield,Male,80+,5
Ohio,Franklin,Female,20-29,1
Ohio,Franklin,Female,30-39,4
Ohio,Franklin,Female,40-49,5
Ohio,Franklin,Female,50-59,10
Ohio,Franklin,Female,60-69,15
Ohio,Franklin,Female,70-79,52
Ohio,Franklin,Female,80+,143
Ohio,Franklin,Male,30-39,4
Ohio,Franklin,Male,40-49,7
Ohio,Franklin,Male,50-59,15
Ohio,Franklin,Male,60-69,44
Ohio,Franklin,Male,70-79,59
Ohio,Franklin,Male,80+,86
Ohio,Gallia,Female,60-69,1
Ohio,Geauga,Female,50-59,1
Ohio,Geauga,Female,70-79,4
Ohio,Geauga,Female,80+,14
Ohio,Geauga,Male,60-69,3
Ohio,Geauga,Male,70-79,6
Ohio,Geauga,Male,80+,15
Ohio,Greene,Female,60-69,1
Ohio,Greene,Female,70-79,1
Ohio,Greene,Female,80+,1
Ohio,Greene,Male,50-59,1
Ohio,Greene,Male,60-69,2
Ohio,Greene,Male,70-79,1
Ohio,Greene,Male,80+,2
Ohio,Guernsey,Female,70-79,1
Ohio,Guernsey,Female,80+,1
Ohio,Guernsey,Male,70-79,1
Ohio,Hamilton,Female,30-39,2
Ohio,Hamilton,Female,50-59,3
Ohio,Hamilton,Female,60-69,17
Ohio,Hamilton,Female,70-79,15
Ohio,Hamilton,Female,80+,60
Ohio,Hamilton,Male,30-39,1
Ohio,Hamilton,Male,40-49,5
Ohio,Hamilton,Male,50-59,11
Ohio,Hamilton,Male,60-69,20
Ohio,Hamilton,Male,70-79,24
Ohio,Hamilton,Male,80+,49
Ohio,Hancock,Male,80+,1
Ohio,Hardin,Female,60-69,1
Ohio,Hardin,Female,70-79,1
Ohio,Hardin,Female,80+,2
Ohio,Hardin,Male,60-69,3
Ohio,Hardin,Male,70-79,1
Ohio,Hardin,Male,80+,4
Ohio,Harrison,Female,80+,1
Ohio,Highland,Male,80+,1
Ohio,Hocking,Female,70-79,1
Ohio,Hocking,Female,80+,7
Ohio,Hocking,Male,80+,1
Ohio,Holmes,Female,80+,1
Ohio,Holmes,Male,60-69,1
Ohio,Holmes,Male,80+,3
Ohio,Huron,Male,70-79,2
Ohio,Jefferson,Female,60-69,1
Ohio,Jefferson,Male,70-79,1
Ohio,Knox,Male,80+,1
Ohio,Lake,Female,60-69,1
Ohio,Lake,Female,70-79,2
Ohio,Lake,Female,80+,4
Ohio,Lake,Female,Unknown,1
Ohio,Lake,Male,40-49,1
Ohio,Lake,Male,50-59,1
Ohio,Lake,Male,60-69,1
Ohio,Lake,Male,70-79,4
Ohio,Lake,Male,80+,8
Ohio,Licking,Female,70-79,1
Ohio,Licking,Female,80+,1
Ohio,Licking,Male,50-59,1
Ohio,Licking,Male,60-69,2
Ohio,Licking,Male,70-79,2
Ohio,Licking,Male,80+,5
Ohio,Logan,Male,50-59,1
Ohio,Lorain,Female,50-59,1
Ohio,Lorain,Female,60-69,5
Ohio,Lorain,Female,70-79,10
Ohio,Lorain,Female,80+,21
Ohio,Lorain,Male,20-29,1
Ohio,Lorain,Male,30-39,1
Ohio,Lorain,Male,50-59,1
Ohio,Lorain,Male,60-69,2
Ohio,Lorain,Male,70-79,7
Ohio,Lorain,Male,80+,20
Ohio,Lucas,Female,20-29,1
Ohio,Lucas,Female,50-59,6
Ohio,Lucas,Female,60-69,20
Ohio,Lucas,Female,70-79,30
Ohio,Lucas,Female,80+,91
Ohio,Lucas,Male,20-29,1
Ohio,Lucas,Male,30-39,1
Ohio,Lucas,Male,50-59,11
Ohio,Lucas,Male,60-69,41
Ohio,Lucas,Male,70-79,45
Ohio,Lucas,Male,80+,58
Ohio,Madison,Female,70-79,2
Ohio,Madison,Male,40-49,1
Ohio,Madison,Male,50-59,2
Ohio,Madison,Male,60-69,1
Ohio,Madison,Male,70-79,3
Ohio,Mahoning,Female,50-59,3
Ohio,Mahoning,Female,60-69,3
Ohio,Mahoning,Female,70-79,21
Ohio,Mahoning,Female,80+,103
Ohio,Mahoning,Male,40-49,1
Ohio,Mahoning,Male,50-59,8
Ohio,Mahoning,Male,60-69,12
Ohio,Mahoning,Male,70-79,28
Ohio,Mahoning,Male,80+,60
Ohio,Marion,Female,70-79,3
Ohio,Marion,Female,80+,8
Ohio,Marion,Male,40-49,1
Ohio,Marion,Male,50-59,6
Ohio,Marion,Male,60-69,10
Ohio,Marion,Male,70-79,7
Ohio,Marion,Male,80+,4
Ohio,Medina,Female,60-69,1
Ohio,Medina,Female,70-79,4
Ohio,Medina,Female,80+,12
Ohio,Medina,Male,50-59,2
Ohio,Medina,Male,60-69,1
Ohio,Medina,Male,70-79,2
Ohio,Medina,Male,80+,10
Ohio,Mercer,Female,50-59,1
Ohio,Mercer,Female,80+,4
Ohio,Mercer,Male,70-79,1
Ohio,Mercer,Male,80+,4
Ohio,Miami,Female,60-69,3
Ohio,Miami,Female,70-79,2
Ohio,Miami,Female,80+,10
Ohio,Miami,Male,50-59,1
Ohio,Miami,Male,70-79,4
Ohio,Miami,Male,80+,11
Ohio,Monroe,Female,70-79,1
Ohio,Monroe,Female,80+,7
Ohio,Monroe,Male,70-79,3
Ohio,Monroe,Male,80+,6
Ohio,Montgomery,Female,60-69,1
Ohio,Montgomery,Female,70-79,2
Ohio,Montgomery,Female,80+,8
Ohio,Montgomery,Male,20-29,1
Ohio,Montgomery,Male,30-39,1
Ohio,Montgomery,Male,40-49,2
Ohio,Montgomery,Male,50-59,5
Ohio,Montgomery,Male,60-69,8
Ohio,Montgomery,Male,70-79,1
Ohio,Montgomery,Male,80+,6
Ohio,Morrow,Female,80+,1
Ohio,Muskingum,Female,80+,1
Ohio,Ottawa,Female,0-19,1
Ohio,Ottawa,Female,50-59,1
Ohio,Ottawa,Female,70-79,5
Ohio,Ottawa,Female,80+,10
Ohio,Ottawa,Male,30-39,1
Ohio,Ottawa,Male,60-69,1
Ohio,Ottawa,Male,80+,5
Ohio,Perry,Female,80+,1
Ohio,Pickaway,Female,60-69,1
Ohio,Pickaway,Female,70-79,1
Ohio,Pickaway,Male,30-39,1
Ohio,Pickaway,Male,40-49,3
Ohio,Pickaway,Male,50-59,5
Ohio,Pickaway,Male,60-69,10
Ohio,Pickaway,Male,70-79,15
Ohio,Pickaway,Male,80+,5
Ohio,Portage,Female,40-49,1
Ohio,Portage,Female,60-69,4
Ohio,Portage,Female,70-79,6
Ohio,Portage,Female,80+,23
Ohio,Portage,Male,50-59,2
Ohio,Portage,Male,60-69,3
Ohio,Portage,Male,70-79,11
Ohio,Portage,Male,80+,9
Ohio,Preble,Female,60-69,1
Ohio,Putnam,Female,60-69,1
Ohio,Putnam,Female,80+,7
Ohio,Putnam,Male,70-79,3
Ohio,Putnam,Male,80+,4
Ohio,Richland,Female,70-79,1
Ohio,Richland,Male,50-59,1
Ohio,Richland,Male,70-79,1
Ohio,Richland,Male,80+,2
Ohio,Ross,Female,50-59,1
Ohio,Ross,Male,50-59,1
Ohio,Ross,Male,70-79,1
Ohio,Sandusky,Female,50-59,1
Ohio,Sandusky,Female,60-69,1
Ohio,Sandusky,Female,80+,2
Ohio,Sandusky,Male,40-49,1
Ohio,Sandusky,Male,50-59,2
Ohio,Sandusky,Male,60-69,2
Ohio,Sandusky,Male,70-79,4
Ohio,Sandusky,Male,80+,2
Ohio,Seneca,Female,80+,1
Ohio,Seneca,Male,50-59,1
Ohio,Shelby,Female,80+,1
Ohio,Shelby,Male,80+,3
Ohio,Stark,Female,50-59,1
Ohio,Stark,Female,60-69,8
Ohio,Stark,Female,70-79,16
Ohio,Stark,Female,80+,34
Ohio,Stark,Male,50-59,5
Ohio,Stark,Male,60-69,7
Ohio,Stark,Male,70-79,16
Ohio,Stark,Male,80+,27
Ohio,Summit,Female,40-49,3
Ohio,Summit,Female,50-59,7
Ohio,Summit,Female,60-69,12
Ohio,Summit,Female,70-79,24
Ohio,Summit,Female,80+,64
Ohio,Summit,Male,30-39,1
Ohio,Summit,Male,40-49,1
Ohio,Summit,Male,50-59,5
Ohio,Summit,Male,60-69,18
Ohio,Summit,Male,70-79,30
Ohio,Summit,Male,80+,44
Ohio,Trumbull,Female,50-59,1
Ohio,Trumbull,Female,60-69,6
Ohio,Trumbull,Female,70-79,11
Ohio,Trumbull,Female,80+,24
Ohio,Trumbull,Male,40-49,1
Ohio,Trumbull,Male,50-59,1
Ohio,Trumbull,Male,60-69,7
Ohio,Trumbull,Male,70-79,12
Ohio,Trumbull,Male,80+,15
Ohio,Tuscarawas,Female,60-69,1
Ohio,Tuscarawas,Female,70-79,2
Ohio,Tuscarawas,Female,80+,4
Ohio,Tuscarawas,Male,40-49,1
Ohio,Tuscarawas,Male,50-59,1
Ohio,Tuscarawas,Male,60-69,1
Ohio,Union,Male,60-69,1
Ohio,Van Wert,Male,70-79,1
Ohio,Vinton,Female,50-59,1
Ohio,Vinton,Female,70-79,1
Ohio,Warren,Female,50-59,1
Ohio,Warren,Female,70-79,2
Ohio,Warren,Female,80+,6
Ohio,Warren,Male,20-29,1
Ohio,Warren,Male,50-59,3
Ohio,Warren,Male,70-79,2
Ohio,Warren,Male,80+,10
Ohio,Washington,Female,40-49,1
Ohio,Washington,Female,60-69,1
Ohio,Washington,Female,80+,6
Ohio,Washington,Male,50-59,1
Ohio,Washington,Male,60-69,3
Ohio,Washington,Male,70-79,7
Ohio,Washington,Male,80+,1
Ohio,Wayne,Female,40-49,1
Ohio,Wayne,Female,60-69,2
Ohio,Wayne,Female,70-79,6
Ohio,Wayne,Female,80+,19
Ohio,Wayne,Male,40-49,1
Ohio,Wayne,Male,50-59,2
Ohio,Wayne,Male,60-69,4
Ohio,Wayne,Male,70-79,10
Ohio,Wayne,Male,80+,8
Ohio,Williams,Female,70-79,1
Ohio,Williams,Male,70-79,1
Ohio,Wood,Female,60-69,1
Ohio,Wood,Female,70-79,6
Ohio,Wood,Female,80+,19
Ohio,Wood,Male,60-69,6
Ohio,Wood,Male,70-79,5
Ohio,Wood,Male,80+,14
Ohio,Wyandot,Female,50-59,1
Ohio,Wyandot,Female,80+,1
Ohio,Wyandot,Male,60-69,1
Ohio,Wyandot,Male,80+,2
